,No, Name,Type,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Alog,Dlog,Kluster
560,471,Glaceon,Ice ,525,65,60,110,130,95,65,4.0943445622221,4.700480365792417,0
561,472,Gliscor,Ground Flying,510,75,95,125,45,75,95,4.553876891600541,4.8283137373023015,0
562,473,Mamoswine,Ice Ground,530,110,130,80,70,60,80,4.867534450455582,4.382026634673881,0
563,474,Porygon-Z,Normal ,535,85,80,70,135,75,90,4.382026634673881,4.248495242049359,0
564,475,Gallade,Psychic Fighting,518,68,125,65,65,115,80,4.8283137373023015,4.174387269895637,0
565,475,Gallade Mega Gallade,Psychic Fighting,618,68,165,95,65,115,110,5.10594547390058,4.553876891600541,0
566,476,Probopass,Rock Steel,525,60,55,145,75,150,40,4.007333185232471,4.976733742420574,0
567,477,Dusknoir,Ghost ,525,45,100,135,65,135,45,4.605170185988092,4.90527477843843,0
568,478,Froslass,Ice Ghost,480,70,80,70,80,70,110,4.382026634673881,4.248495242049359,0
569,479,Rotom,Electric Ghost,440,50,50,77,95,77,91,3.912023005428146,4.343805421853684,1
570,479,Rotom Heat Rotom,Electric Fire,520,50,65,107,105,107,86,4.174387269895637,4.672828834461906,0
571,479,Rotom Wash Rotom,Electric Water,520,50,65,107,105,107,86,4.174387269895637,4.672828834461906,0
572,479,Rotom Frost Rotom,Electric Ice,520,50,65,107,105,107,86,4.174387269895637,4.672828834461906,0
573,479,Rotom Fan Rotom,Electric Flying,520,50,65,107,105,107,86,4.174387269895637,4.672828834461906,0
574,479,Rotom Mow Rotom,Electric Grass,520,50,65,107,105,107,86,4.174387269895637,4.672828834461906,0
575,480,Uxie,Psychic ,580,75,75,130,75,130,95,4.31748811353631,4.867534450455582,0
576,481,Mesprit,Psychic ,580,80,105,105,105,105,80,4.653960350157523,4.653960350157523,0
577,482,Azelf,Psychic ,580,75,125,70,125,70,115,4.8283137373023015,4.248495242049359,0
578,483,Dialga,Steel Dragon,680,100,120,120,150,100,90,4.787491742782046,4.787491742782046,0
579,484,Palkia,Water Dragon,680,90,120,100,150,120,100,4.787491742782046,4.605170185988092,0
580,485,Heatran,Fire Steel,600,91,90,106,130,106,77,4.499809670330265,4.663439094112067,0
581,486,Regigigas,Normal ,670,110,160,110,80,110,100,5.075173815233827,4.700480365792417,0
582,487,Giratina Altered Forme,Ghost Dragon,680,150,100,120,100,120,90,4.605170185988092,4.787491742782046,0
583,487,Giratina Origin Forme,Ghost Dragon,680,150,120,100,120,100,90,4.787491742782046,4.605170185988092,0
584,488,Cresselia,Psychic ,600,120,70,120,75,130,85,4.248495242049359,4.787491742782046,0
585,489,Phione,Water ,480,80,80,80,80,80,80,4.382026634673881,4.382026634673881,0
586,490,Manaphy,Water ,600,100,100,100,100,100,100,4.605170185988092,4.605170185988092,0
587,491,Darkrai,Dark ,600,70,90,90,135,90,125,4.499809670330265,4.499809670330265,0
588,492,Shaymin Land Forme,Grass ,600,100,100,100,100,100,100,4.605170185988092,4.605170185988092,0
589,492,Shaymin Sky Forme,Grass Flying,600,100,103,75,120,75,127,4.634728988229636,4.31748811353631,0
590,493,Arceus,Normal ,720,120,120,120,120,120,120,4.787491742782046,4.787491742782046,0
591,494,Victini,Psychic Fire,600,100,100,100,100,100,100,4.605170185988092,4.605170185988092,0
592,495,Snivy,Grass ,308,45,45,55,45,55,63,3.8066624897703196,4.007333185232471,1
593,496,Servine,Grass ,413,60,60,75,60,75,83,4.0943445622221,4.31748811353631,1
594,497,Serperior,Grass ,528,75,75,95,75,95,113,4.31748811353631,4.553876891600541,0
595,498,Tepig,Fire ,308,65,63,45,45,45,45,4.143134726391533,3.8066624897703196,1
596,499,Pignite,Fire Fighting,418,90,93,55,70,55,55,4.532599493153256,4.007333185232471,1
597,500,Emboar,Fire Fighting,528,110,123,65,100,65,65,4.812184355372417,4.174387269895637,0
